date,product_id,product_name,category,price,units_sold,customer_rating,sales
2024-01-01,P1012,Vitamin C Serum,Beauty,33.72,2.0,4.3,67.44
2024-01-08,P1030,Hair Mask,Beauty,50.48,5.0,3.8,252.4
2024-01-24,P1006,Cotton T-Shirt,Clothing,21.16,5.0,3.3,105.8
2024-01-19,P1002,Smart Watch,Electronics,161.7,5.0,4.7,808.5
2024-01-01,P1004,Yoga Mat,Sports,109.84,12.0,3.4,1318.08
2024-01-08,P1004,Laptop Stand,Electronics,98.2,2.0,3.7,196.4
2024-01-18,P1005,Python for Data Science,Books,28.08,6.0,3.9,168.48
2024-01-08,P1014,Cap,Clothing,68.32,3.0,3.9,204.96
2024-01-26,P1020,Dumbbell Set,Sports,42.83,18.0,3.6,770.94
2024-01-25,P1007,LEGO Set,Toys,17.77,15.0,4.6,266.55
2024-01-23,P1021,Puzzle 1000pc,Toys,43.98,3.0,4.1,131.94
2024-01-09,P1024,Foam Roller,Sports,64.96,4.0,4.3,259.84
2024-01-25,P1008,Yoga Pants,Clothing,22.9,12.0,4.3,274.8
2024-01-03,P1006,Coffee Maker,Home & Kitchen,162.86,4.0,3.9,651.44
2024-01-12,P1008,Resistance Bands,Sports,65.2,3.0,3.8,195.6
2024-01-20,P1042,Art Kit,Toys,43.72,4.0,4.9,174.88
2024-01-24,P1003,Air Fryer,Home & Kitchen,62.0,5.0,3.8,310.0
2024-01-30,P1008,Resistance Bands,Sports,62.82,15.0,4.6,942.3
2024-01-18,P1008,Resistance Bands,Sports,78.82,7.0,5.0,551.74
2024-01-19,P1018,Toaster,Home & Kitchen,99.5,12.0,3.4,1194.0
2024-01-02,P1004,Denim Jacket,Clothing,52.37,10.0,4.0,523.7
2024-01-25,P1024,Sunscreen SPF50,Beauty,17.96,3.0,4.6,53.88
2024-01-28,P1006,Coffee Maker,Home & Kitchen,41.53,14.0,4.4,581.42
2024-01-13,P1004,Denim Jacket,Clothing,28.98,17.0,3.6,492.66
2024-01-21,P1024,Storage Bins,Home & Kitchen,108.77,10.0,3.6,1087.7
2024-01-06,P1042,Art Kit,Toys,56.96,4.0,4.4,227.84
2024-01-07,P1018,Toaster,Home & Kitchen,168.17,11.0,4.1,1849.87
2024-01-23,P1030,Hair Mask,Beauty,51.51,14.0,4.1,721.14
2024-01-20,P1012,Vitamin C Serum,Beauty,32.6,11.0,3.7,358.6
2024-01-18,P1018,Lip Balm,Beauty,65.07,19.0,4.7,1236.33
2024-01-06,P1024,Sunscreen SPF50,Beauty,33.79,6.0,3.6,202.74
2024-01-09,P1028,Gym Bag,Sports,100.13,4.0,3.9,400.52
2024-01-22,P1024,Sunscreen SPF50,Beauty,9.82,22.0,5.0,216.04
2024-01-08,P1003,Air Fryer,Home & Kitchen,146.21,5.0,3.1,731.05
2024-01-26,P1007,LEGO Set,Toys,21.26,,,191.34
2024-01-09,P1021,Dish Rack,Home & Kitchen,73.74,6.0,5.0,442.44
2024-01-30,P1004,Laptop Stand,Electronics,167.9,6.0,3.8,1007.4
2024-01-07,P1030,Thinking Fast and Slow,Books,8.98,11.0,4.2,98.78
2024-01-13,P1048,Toner,Beauty,7.35,6.0,3.7,44.1
2024-01-05,P1048,Toner,Beauty,57.56,15.0,4.3,863.4
2024-01-08,P1009,Knife Set,Home & Kitchen,44.28,16.0,4.5,708.48
2024-01-24,P1030,Hair Mask,Beauty,6.8,10.0,4.0,68.0
2024-01-29,P1035,Zero to One,Books,26.29,7.0,3.7,184.03
2024-01-12,P1035,Zero to One,Books,11.11,3.0,4.2,33.33
2024-01-17,P1006,Cotton T-Shirt,Clothing,88.93,5.0,3.3,444.65
2024-01-25,P1008,Resistance Bands,Sports,95.04,1.0,5.0,95.04
2024-01-05,P1002,Smart Watch,Electronics,135.84,7.0,3.9,950.88
2024-01-26,P1018,Lip Balm,Beauty,27.14,3.0,4.4,81.42
2024-01-20,P1042,Eye Cream,Beauty,71.94,11.0,4.1,791.34
2024-01-13,P1007,Keyboard,Electronics,238.84,6.0,4.7,1433.04
2024-01-17,P1040,Rich Dad Poor Dad,Books,44.05,2.0,4.3,88.1
2024-01-22,P1003,Air Fryer,Home & Kitchen,165.3,8.0,5.0,1322.4
2024-01-22,P1012,Vitamin C Serum,Beauty,49.97,14.0,4.0,699.58
2024-01-25,P1025,The Lean Startup,Books,24.67,3.0,4.4,74.01
2024-01-04,P1036,Body Lotion,Beauty,55.7,20.0,4.2,1114.0
2024-01-06,P1021,Dish Rack,Home & Kitchen,107.55,5.0,4.7,537.75
2024-01-24,P1004,Yoga Mat,Sports,23.27,3.0,5.0,69.81
2024-01-17,P1030,Hair Mask,Beauty,63.99,24.0,3.3,1535.76
2024-01-17,P1021,Puzzle 1000pc,Toys,70.23,3.0,4.1,210.69
2024-01-27,P1005,USB-C Hub,Electronics,167.52,3.0,4.1,502.56
